,review_scores_location
0,4.51
1,4.0
2,4.6
3,4.84
4,4.52
5,4.25
6,4.91
7,4.77
8,4.76
9,5.0
10,4.77
11,4.85
12,4.87
13,4.95
14,4.84
15,0.0
16,4.77
17,4.81
18,4.93
19,4.66
20,4.89
21,4.58
22,4.58
23,4.75
24,4.91
25,4.92
26,4.57
27,4.71
28,4.65
29,4.88
30,4.74
31,4.7
32,4.91
33,4.8
34,4.54
35,4.81
36,4.9
37,4.84
38,4.83
39,4.99
40,4.96
41,4.38
42,4.88
43,4.78
44,4.64
45,4.94
46,4.39
47,4.52
48,4.88
49,4.67
50,4.96
51,4.85
52,4.93
53,4.94
54,4.95
55,4.94
56,4.95
57,4.95
58,4.95
59,4.88
60,4.74
61,4.58
62,4.58
63,0.0
64,4.89
65,4.95
66,4.92
67,4.82
68,4.93
69,4.93
70,4.33
71,4.78
72,4.95
73,4.13
74,5.0
75,4.77
76,4.72
77,4.95
78,4.91
79,4.55
80,4.77
81,4.78
82,4.93
83,4.57
84,4.92
85,4.66
86,4.84
87,4.78
88,4.87
89,4.33
90,4.34
91,4.84
92,4.68
93,4.77
94,4.82
95,4.68
96,4.86
97,4.79
98,4.8
99,4.98
100,5.0
101,4.89
102,4.9
103,4.28
104,4.96
105,4.91
106,4.73
107,4.76
108,4.56
109,4.63
110,4.59
111,4.45
112,4.82
113,4.77
114,4.88
115,4.71
116,3.8
117,4.95
118,4.74
119,4.5
120,0.0
121,4.92
122,4.66
123,4.69
124,4.86
125,4.96
126,4.6
127,4.59
128,4.86
129,4.83
130,4.73
131,4.63
132,4.92
133,4.5
134,4.61
135,4.95
136,4.64
137,4.84
138,4.91
139,4.71
140,4.81
141,4.42
142,4.68
143,4.78
144,4.87
145,4.66
146,4.84
147,4.66
148,4.9
149,5.0
150,4.95
151,4.7
152,4.8
153,4.61
154,4.67
155,4.95
156,4.72
157,4.79
158,4.86
159,4.86
160,4.84
161,0.0
162,0.0
163,4.67
164,4.69
165,4.8
166,4.74
167,4.92
168,4.96
169,4.95
170,4.76
171,4.92
172,4.5
173,4.93
174,0.0
175,4.9
176,4.89
177,4.66
178,4.96
179,4.6
180,4.69
181,4.75
182,4.0
183,4.67
184,4.87
185,4.38
186,4.51
187,4.87
188,4.76
189,4.76
190,4.83
191,4.75
192,4.86
193,4.87
194,4.96
195,4.98
196,4.89
197,4.49
198,4.9
199,4.87
200,4.85
201,4.98
202,5.0
203,4.98
204,4.69
205,4.62
206,0.0
207,4.38
208,4.88
209,4.6
210,4.89
211,4.33
212,4.99
213,4.92
214,4.79
215,5.0
216,4.89
217,4.72
218,4.97
219,4.87
220,4.57
221,4.86
222,4.64
223,4.91
224,4.89
225,4.79
226,4.78
227,4.93
228,4.85
229,4.89
230,4.96
231,4.84
232,4.4
233,4.88
234,4.93
235,4.7
236,4.87
237,4.97
238,4.8
239,4.59
240,4.79
241,4.35
242,4.58
243,4.7
244,4.67
245,4.67
246,4.69
247,4.87
248,4.95
249,4.89
250,4.91
251,4.55
252,4.65
253,4.84
254,4.85
255,4.83
256,4.99
257,4.91
258,4.76
259,4.63
260,5.0
261,4.97
262,4.74
263,4.74
264,4.56
265,4.8
266,4.7
267,4.91
268,4.5
269,4.74
270,4.89
271,4.83
272,0.0
273,4.89
274,4.7
275,4.88
276,4.67
277,5.0
278,4.24
279,4.76
280,0.0
281,4.99
282,4.68
283,0.0
284,4.5
285,4.44
286,4.83
287,4.77
288,4.95
289,4.74
290,5.0
291,4.86
292,4.81
293,4.88
294,0.0
295,4.93
296,4.93
297,4.96
298,4.33
299,4.93
300,4.88
301,0.0
302,4.15
303,4.84
304,4.88
305,4.89
306,4.88
307,5.0
308,4.51
309,4.78
310,4.64
311,4.51
312,5.0
313,4.67
314,4.81
315,5.0
316,4.76
317,4.61
318,4.98
319,4.57
320,4.49
321,4.72
322,4.0
323,4.53
324,4.96
325,4.88
326,4.64
327,4.69
328,4.93
329,4.92
330,4.95
331,4.7
332,4.71
333,4.93
334,4.6
335,4.96
336,4.93
337,4.88
338,4.77
339,4.57
340,4.67
341,4.71
342,4.96
343,4.85
344,5.0
345,4.6
346,4.76
347,4.76
348,4.5
349,4.8
350,4.44
351,4.57
352,4.4
353,4.98
354,4.86
355,5.0
356,4.18
357,4.8
358,4.84
359,4.88
360,4.97
361,4.8
362,4.84
363,4.98
364,4.85
365,4.56
366,4.84
367,4.3
368,4.78
369,4.67
370,4.9
371,4.91
372,4.93
373,4.63
374,4.79
375,4.89
376,4.93
377,4.89
378,4.86
379,4.74
380,4.81
381,4.71
382,4.64
383,4.65
384,4.92
385,4.93
386,4.76
387,4.82
388,4.76
389,4.76
390,4.78
391,4.86
392,4.97
393,4.97
394,4.88
395,4.44
396,4.98
397,4.63
398,4.99
399,4.55
400,4.68
401,4.88
402,4.8
403,4.95
404,4.83
405,4.54
406,4.95
407,4.57
408,4.78
409,4.64
410,4.94
411,5.0
412,4.73
413,4.97
414,4.47
415,4.88
416,4.51
417,4.9
418,4.8
419,4.75
420,4.38
421,4.51
422,4.89
423,4.67
424,4.95
425,4.93
426,4.97
427,4.9
428,4.98
429,4.83
430,4.71
431,4.55
432,4.5
433,4.0
434,4.48
435,4.86
436,4.97
437,4.69
438,4.75
439,4.52
440,4.53
441,4.61
442,4.55
443,4.97
444,4.17
445,4.53
446,4.57
447,4.55
448,4.85
449,4.94
450,4.78
