,review_scores_accuracy
0,4.68
1,5.0
2,4.7
3,4.9
4,4.64
5,4.38
6,4.89
7,4.89
8,4.87
9,5.0
10,4.47
11,4.83
12,4.78
13,4.84
14,4.59
15,0.0
16,4.81
17,4.85
18,4.83
19,4.31
20,4.86
21,4.77
22,4.67
23,4.74
24,4.83
25,4.69
26,4.64
27,4.75
28,4.84
29,4.97
30,4.96
31,4.48
32,4.86
33,4.83
34,4.71
35,4.86
36,4.95
37,4.71
38,4.92
39,4.89
40,4.88
41,4.67
42,4.91
43,4.82
44,4.63
45,4.89
46,4.47
47,4.83
48,4.9
49,4.78
50,4.71
51,4.64
52,4.7
53,4.94
54,4.94
55,4.84
56,4.93
57,4.89
58,4.68
59,4.44
60,4.96
61,4.85
62,4.82
63,0.0
64,4.71
65,4.94
66,4.9
67,4.55
68,4.43
69,4.86
70,4.89
71,4.78
72,4.94
73,4.74
74,4.65
75,4.79
76,4.68
77,4.65
78,4.79
79,4.82
80,4.88
81,4.79
82,4.93
83,4.14
84,4.68
85,4.7
86,4.52
87,4.95
88,4.74
89,4.67
90,4.82
91,4.87
92,4.75
93,4.79
94,4.86
95,4.62
96,4.82
97,4.72
98,4.84
99,4.9
100,5.0
101,4.96
102,4.85
103,4.63
104,4.96
105,4.93
106,4.45
107,4.76
108,4.62
109,4.75
110,4.73
111,4.73
112,4.72
113,4.57
114,4.88
115,4.92
116,4.63
117,4.9
118,4.59
119,4.85
120,0.0
121,4.84
122,4.81
123,4.59
124,4.86
125,4.89
126,4.3
127,4.66
128,4.75
129,4.85
130,4.55
131,4.86
132,4.82
133,4.78
134,4.72
135,4.84
136,4.72
137,4.51
138,4.75
139,4.94
140,4.89
141,4.64
142,4.71
143,4.88
144,4.87
145,4.73
146,4.88
147,4.72
148,4.92
149,5.0
150,4.95
151,4.79
152,4.96
153,4.83
154,4.67
155,4.92
156,4.71
157,4.67
158,4.67
159,4.67
160,4.57
161,0.0
162,0.0
163,4.67
164,4.77
165,4.93
166,4.79
167,4.96
168,4.88
169,4.91
170,4.71
171,4.88
172,4.86
173,4.9
174,0.0
175,4.93
176,4.67
177,4.63
178,4.87
179,4.82
180,4.72
181,4.63
182,4.75
183,4.86
184,4.77
185,4.88
186,4.75
187,4.83
188,4.83
189,4.79
190,4.93
191,4.75
192,4.81
193,4.93
194,4.87
195,4.78
196,4.91
197,4.79
198,4.6
199,4.94
200,4.69
201,4.88
202,4.73
203,4.9
204,4.56
205,4.87
206,0.0
207,4.95
208,4.58
209,4.73
210,4.92
211,4.53
212,4.93
213,4.94
214,4.79
215,5.0
216,4.94
217,4.9
218,4.94
219,4.71
220,4.7
221,4.92
222,4.54
223,4.85
224,4.96
225,4.72
226,4.72
227,4.81
228,4.55
229,4.92
230,4.93
231,4.84
232,4.63
233,4.93
234,4.75
235,4.93
236,4.94
237,4.84
238,4.76
239,4.81
240,4.64
241,4.45
242,4.58
243,4.28
244,4.48
245,4.33
246,4.88
247,4.77
248,4.79
249,4.91
250,4.89
251,4.56
252,4.75
253,4.58
254,4.93
255,4.86
256,4.92
257,4.93
258,4.9
259,4.89
260,5.0
261,4.92
262,4.86
263,4.76
264,4.73
265,4.91
266,4.77
267,4.75
268,4.42
269,4.94
270,4.8
271,4.87
272,0.0
273,4.7
274,4.95
275,4.12
276,4.76
277,4.78
278,4.37
279,4.89
280,0.0
281,4.94
282,4.92
283,0.0
284,4.85
285,4.67
286,4.82
287,4.88
288,4.85
289,4.77
290,5.0
291,4.95
292,4.86
293,4.68
294,0.0
295,4.93
296,4.8
297,4.93
298,4.75
299,4.84
300,4.93
301,0.0
302,4.74
303,4.62
304,4.86
305,4.9
306,4.86
307,4.85
308,4.56
309,4.76
310,4.97
311,4.56
312,5.0
313,4.33
314,4.67
315,4.61
316,4.95
317,4.75
318,4.88
319,4.57
320,4.87
321,4.77
322,4.0
323,4.64
324,4.95
325,4.88
326,4.69
327,4.88
328,4.9
329,4.69
