,review_scores_checkin
0,4.84
1,5.0
2,4.84
3,4.89
4,4.74
5,4.63
6,4.98
7,4.91
8,4.89
9,5.0
10,4.76
11,4.87
12,4.86
13,4.62
14,4.85
15,0.0
16,4.87
17,4.92
18,4.86
19,4.74
20,4.92
21,4.55
22,4.75
23,4.73
24,4.9
25,4.71
26,4.8
27,4.64
28,4.88
29,4.97
30,4.99
31,4.7
32,4.89
33,4.8
34,4.82
35,4.79
36,4.93
37,4.87
38,4.88
39,4.92
40,4.86
41,4.61
42,4.91
43,4.96
44,4.72
45,4.96
46,4.85
47,4.82
48,4.94
49,4.92
50,4.89
51,4.87
52,4.88
53,4.88
54,4.98
55,4.85
56,4.96
57,4.89
58,4.88
59,4.66
60,4.98
61,4.93
62,4.76
63,0.0
64,4.72
65,4.98
66,4.92
67,4.61
68,4.93
69,4.93
70,4.87
71,4.78
72,4.94
73,4.86
74,4.9
75,4.87
76,4.69
77,4.88
78,4.92
79,4.67
80,4.87
81,4.89
82,4.95
83,4.86
84,4.67
85,4.87
86,4.61
87,4.96
88,4.89
89,4.81
90,4.89
91,4.91
92,4.61
93,4.84
94,4.9
95,4.62
96,4.78
97,4.71
98,4.88
99,4.93
100,4.85
101,4.97
102,4.76
103,4.85
104,4.96
105,4.96
106,4.81
107,4.85
108,4.71
109,4.75
110,4.79
111,4.78
112,4.81
113,4.7
114,4.9
115,4.96
116,4.55
117,4.95
118,4.86
119,4.9
120,0.0
121,4.94
122,4.87
123,4.84
124,4.93
125,4.85
126,4.6
127,4.72
128,4.87
129,4.88
130,4.7
131,4.88
132,4.92
133,4.75
134,4.78
135,4.95
136,4.83
137,4.65
138,4.81
139,4.94
140,4.97
141,4.82
142,4.76
143,4.94
144,4.86
145,4.73
146,4.9
147,4.58
148,4.91
149,4.75
150,4.92
151,4.79
152,4.97
153,4.86
154,5.0
155,4.86
156,4.8
157,4.64
158,4.89
159,4.83
160,4.61
161,0.0
162,0.0
163,5.0
164,4.96
165,4.81
166,4.9
167,4.87
168,4.93
169,4.97
170,4.89
171,4.91
172,5.0
173,4.86
174,0.0
175,4.97
176,4.81
177,4.76
178,4.88
179,4.89
180,4.85
181,4.88
182,4.75
183,4.88
184,4.9
185,4.81
186,4.87
187,4.95
188,4.92
189,4.82
190,4.95
191,5.0
192,4.74
193,4.93
194,4.94
195,4.84
196,4.91
197,4.82
198,4.86
199,4.96
200,4.84
201,4.97
202,4.95
203,4.9
204,4.56
205,4.86
206,0.0
207,5.0
208,4.66
209,4.89
210,4.92
211,4.6
212,4.97
213,4.96
214,4.75
215,4.99
216,4.85
217,4.94
218,4.94
219,4.84
220,4.48
221,4.94
222,4.69
223,4.91
224,4.98
225,4.93
226,4.89
227,4.89
228,4.78
229,4.98
230,4.9
231,4.95
232,4.85
233,4.96
234,4.88
235,4.97
236,4.93
237,4.97
238,4.96
239,4.75
240,4.81
241,4.75
242,4.81
243,4.63
244,4.63
245,4.89
246,4.88
247,4.73
248,4.71
249,4.99
250,4.93
251,4.62
252,4.85
253,4.78
254,4.93
255,4.95
256,4.95
257,4.91
258,4.97
259,4.95
260,5.0
261,4.96
262,4.84
263,4.83
264,4.84
265,4.81
266,4.85
267,4.72
268,4.67
269,4.93
270,4.86
271,4.93
272,0.0
273,4.93
274,5.0
275,4.69
276,4.81
277,4.83
278,4.53
279,4.85
280,0.0
281,4.99
282,4.98
283,0.0
284,4.94
285,4.89
286,4.88
287,4.98
288,4.94
289,4.85
290,5.0
291,4.97
292,4.91
293,4.79
294,0.0
295,4.99
296,4.94
297,4.95
298,4.86
299,4.77
300,4.87
301,0.0
302,4.93
303,4.68
304,4.94
305,4.96
306,4.95
307,4.85
308,4.67
309,4.91
310,4.95
311,4.76
312,5.0
313,4.67
314,4.51
315,4.89
316,4.96
317,4.91
318,4.94
319,4.76
320,5.0
321,4.87
322,5.0
323,4.61
324,4.95
325,4.94
326,4.8
327,4.94
328,4.9
329,4.85
330,4.9
331,4.4
332,4.81
333,4.89
